Price,Mileage,Model_Year,S,SEL,SES,ST,Sedan,NEW LISTING,REDUCED,Certified
15245,38069,3,0,0,0,0,0,1,0,0
8995,37738,0,0,0,0,0,0,0,0,0
11558,25072,2,1,0,0,0,1,0,0,0
12888,12508,3,0,0,0,0,0,0,0,0
14998,39052,3,0,0,0,0,0,1,0,0
9995,49696,0,0,0,0,0,1,0,0,0
10692,34814,0,0,0,0,0,1,0,1,0
13599,14127,2,0,0,0,0,0,1,0,0
9990,58590,2,0,0,0,0,0,1,0,0
10000,74563,0,0,0,1,0,0,1,0,0
12986,674,4,0,0,0,0,1,0,1,0
12991,14481,2,0,0,0,0,1,0,0,1
9995,43644,0,0,0,0,0,1,0,0,0
9999,18655,2,1,0,0,0,1,0,0,0
11711,26156,2,1,0,0,0,1,0,0,1
12599,26966,2,0,0,0,0,0,0,0,0
12695,11659,3,1,0,0,0,1,0,0,0
13388,11502,3,0,0,0,0,1,1,0,0
13599,18924,2,0,0,0,0,1,0,1,0
9995,60462,0,0,1,0,0,1,0,0,0
9995,53418,2,0,0,0,0,0,0,0,0
10100,55809,1,0,0,0,0,0,0,0,0
10100,45425,2,0,0,0,0,0,0,0,0
11599,53206,0,0,0,0,0,0,0,1,0
11995,38030,2,0,0,0,0,1,0,0,0
10980,30226,2,0,0,0,0,0,1,0,0
10987,19650,1,1,0,0,0,1,0,0,0
10991,57806,1,0,0,1,0,0,1,0,0
10995,69944,0,0,0,0,0,0,1,0,0
10995,23696,0,0,0,0,0,0,0,0,0
10999,15640,2,0,0,0,0,1,0,0,0
11253,24955,0,0,0,0,0,0,0,0,1
11425,51237,1,0,0,0,0,1,1,0,0
11450,15358,2,0,0,0,0,0,0,1,0
11497,14863,2,0,0,0,0,1,0,0,0
11500,36479,0,0,0,0,0,0,0,1,0
11710,7787,2,0,0,0,0,1,0,0,0
11850,11958,1,0,0,0,0,0,0,0,0
11888,23762,0,0,1,0,0,1,0,0,0
11893,3300,2,0,0,0,0,1,0,1,1
11900,23998,1,0,0,0,0,1,0,0,0
11971,12108,2,0,0,0,0,1,0,0,0
11981,17715,2,0,0,0,0,1,0,0,0
11988,6627,3,0,0,0,0,1,0,1,0
11989,18449,2,0,0,0,0,1,0,1,0
11990,37340,3,0,0,0,0,0,1,0,0
11997,28862,3,0,0,0,0,1,0,0,0
11999,37692,0,0,0,0,0,1,0,0,0
12000,22561,0,0,1,0,0,1,0,0,0
12000,13465,2,0,0,0,0,0,0,0,0
12000,19946,2,0,0,0,0,1,0,0,0
12000,46418,1,0,0,0,0,0,1,0,0
12259,7623,3,0,0,0,0,1,0,1,0
12349,63974,0,0,1,0,0,1,1,0,0
12367,52201,2,0,0,0,0,0,1,0,0
12500,28264,1,0,0,1,0,0,0,0,1
12501,26919,0,0,0,1,0,0,0,0,0
12507,53043,1,0,0,0,0,0,1,0,0
12598,19593,2,0,0,0,0,1,0,1,1
12689,17900,2,0,0,0,0,1,0,1,0
12750,23902,0,0,0,0,0,0,0,0,0
12812,13584,2,0,0,0,0,0,0,0,0
12917,16968,2,0,0,0,0,1,0,0,0
12931,28154,1,0,0,0,0,0,0,1,0
12971,16804,2,0,0,0,0,1,0,0,0
12975,33168,0,0,0,0,0,1,0,0,1
12977,20369,0,0,0,1,0,0,0,0,0
12980,1377,4,1,0,0,0,1,0,0,0
12980,12451,2,0,0,0,0,1,0,0,0
12986,674,4,0,0,0,0,1,0,1,0
12986,19139,3,0,0,0,0,0,1,0,0
12989,18405,2,0,0,0,0,1,0,0,0
12990,17560,1,0,0,0,0,1,0,0,1
12991,14481,2,0,0,0,0,1,0,0,1
12995,15068,2,0,0,0,0,1,0,0,0
12995,49094,2,0,0,0,0,1,1,0,1
13000,7619,3,1,0,0,0,1,0,0,0
13000,7619,2,0,0,0,0,0,0,0,1
13000,39298,0,0,0,0,0,0,0,0,0
13035,17191,2,0,0,0,0,1,0,0,0
13126,12212,1,0,0,0,0,1,0,0,0
13395,14716,1,0,1,0,0,1,0,0,0
13499,17101,2,0,0,0,0,1,0,0,0
13500,34312,3,0,0,0,0,1,1,0,0
13541,19029,2,0,0,0,0,0,0,0,0
13592,14541,2,0,0,0,0,1,0,0,0
13614,6478,3,0,0,0,0,0,0,1,0
13785,6911,3,0,0,0,0,1,0,1,0
13855,11475,2,0,0,0,0,1,0,0,1
13977,11014,2,0,0,0,0,1,0,0,0
13980,6618,3,0,0,0,0,0,0,0,0
13990,20263,1,0,0,0,0,1,0,0,0
13990,7133,2,0,0,0,0,0,0,0,0
13991,40526,3,0,0,0,0,0,1,0,1
13995,38790,3,0,0,0,0,1,1,0,0
14081,7094,3,0,0,0,0,0,0,0,0
14153,6135,3,0,0,0,0,1,0,0,0
14423,7859,2,0,0,0,0,1,0,0,1
14444,5090,2,0,0,0,0,0,0,0,0
14800,6516,4,0,0,0,0,1,0,0,0
14930,6401,3,1,0,0,0,1,0,0,0
14995,500,4,0,0,0,0,0,0,1,0
14999,5165,3,0,0,0,0,0,0,0,0
15000,8729,3,0,0,0,0,0,0,0,0
15007,18782,2,0,0,0,0,1,0,0,1
15483,1740,3,0,0,0,0,0,0,1,1
15991,18002,4,0,0,0,0,0,1,0,0
15998,9466,3,0,0,0,0,0,1,0,0
15999,4999,3,0,0,0,0,0,0,0,1
16000,2471,4,0,0,0,0,0,0,0,0
16492,7222,3,0,0,0,0,1,0,0,1
16674,24554,3,0,0,0,0,0,1,0,0
16688,5482,3,0,0,0,0,0,0,0,0
16888,4539,3,0,0,0,0,0,0,0,0
16990,1395,3,0,0,0,0,0,0,0,1
17666,1903,4,0,0,0,0,0,0,0,1
18000,6490,4,0,0,0,0,0,1,0,1
18497,19854,3,0,0,0,1,0,0,0,0
19491,6436,3,0,0,0,1,0,0,1,0
19500,7876,3,0,0,0,1,0,0,0,1
21196,1442,4,0,0,0,1,0,0,0,0
21756,7458,3,0,0,0,1,0,0,0,1
22491,2456,3,0,0,0,1,0,0,0,1
7998,42677,0,1,0,0,0,1,0,0,0
8800,59134,0,1,0,0,0,1,0,0,0
9686,49793,0,0,0,1,0,0,0,0,1
9894,51607,0,0,0,0,0,1,0,0,0
9971,37713,1,0,0,0,0,1,0,0,0
9993,55185,0,0,0,1,0,0,0,1,1
9999,18655,2,1,0,0,0,1,0,0,0
10333,41887,0,0,0,1,0,0,0,0,0
10458,55600,0,0,0,0,0,1,0,1,0
10498,31522,1,0,0,0,0,1,0,0,0
10649,35219,1,0,0,0,0,0,0,0,0
10777,32936,1,0,0,0,0,1,0,0,0
10878,32696,1,0,0,0,0,1,0,1,0
10900,30823,1,0,0,0,0,1,0,0,0
10950,10305,2,0,0,0,0,1,0,1,0
10977,38832,0,0,0,0,0,0,0,0,0
10985,46810,0,0,0,0,0,1,1,0,0
10985,48419,0,0,0,1,0,0,0,0,0
10988,35181,1,0,0,1,0,0,0,0,0
10988,45082,0,0,0,0,0,1,0,0,0
10991,55585,0,0,0,0,0,1,0,0,0
10991,32254,1,0,0,0,0,1,0,0,0
10993,12194,2,0,0,0,0,1,0,0,0
10994,14631,4,1,0,0,0,1,0,1,0
10995,33985,1,0,0,0,0,1,0,0,0
11300,16747,2,0,0,0,0,1,0,0,0
11381,17050,2,0,0,0,0,1,0,0,0
11400,52099,0,0,1,0,0,1,0,0,1
11466,52958,0,0,0,1,0,0,0,0,1
11480,20228,2,0,0,0,0,0,0,0,0
11500,35806,1,0,0,0,0,0,0,0,0
11593,39024,1,0,0,0,0,0,0,0,0
11690,47244,0,0,0,1,0,0,0,0,0
11711,26156,2,1,0,0,0,1,0,0,1
11787,45751,0,0,0,0,0,1,0,0,0
11900,50918,0,0,0,0,0,0,1,0,0
11949,6262,2,0,0,0,0,1,0,0,0
11967,36926,0,0,0,1,0,0,0,0,0
11989,24766,2,0,0,0,0,1,0,0,0
11991,27395,2,0,0,0,0,0,0,1,1
11994,14815,3,0,0,0,0,1,0,1,1
11995,38809,0,0,0,0,0,1,0,0,0
11998,20507,2,0,0,0,0,1,0,1,0
11998,45321,0,0,0,0,0,0,0,0,0
11999,26692,1,0,1,0,0,1,0,0,0
11999,10532,3,0,0,0,0,1,0,0,1
11999,18872,2,0,0,0,0,1,0,0,1
12000,35838,1,0,0,0,0,1,0,0,1
12411,10815,3,0,0,0,0,0,0,0,0
12488,12929,2,0,0,0,0,1,0,1,0
12500,14467,2,0,0,0,0,1,0,0,0
12557,24308,2,0,0,0,0,1,0,0,0
,,,,,,,,,,
,,0,,,,,,,,
,,4,,,,,,,,